GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  29%|██▉       | 543/1857 [03:05<07:29,  2.92it/s, loss=11.309, v_num=0]
Epoch 1:  29%|██▉       | 543/1857 [03:05<07:29,  2.92it/s, loss=11.294, v_num=0]
Epoch 1:  29%|██▉       | 544/1857 [03:06<07:29,  2.92it/s, loss=11.294, v_num=0]
Epoch 1:  29%|██▉       | 544/1857 [03:06<07:29,  2.92it/s, loss=10.454, v_num=0]
Epoch 1:  29%|██▉       | 545/1857 [03:06<07:28,  2.92it/s, loss=10.454, v_num=0]
Epoch 1:  29%|██▉       | 545/1857 [03:06<07:28,  2.92it/s, loss=10.016, v_num=0]
Epoch 1:  29%|██▉       | 546/1857 [03:06<07:28,  2.92it/s, loss=10.016, v_num=0]
Epoch 1:  29%|██▉       | 546/1857 [03:06<07:28,  2.92it/s, loss=9.980, v_num=0] 
Epoch 1:  29%|██▉       | 547/1857 [03:07<07:28,  2.92it/s, loss=9.980, v_num=0]
Epoch 1:  29%|██▉       | 547/1857 [03:07<07:28,  2.92it/s, loss=10.059, v_num=0]
Epoch 1:  30%|██▉       | 548/1857 [03:07<07:27,  2.92it/s, loss=10.059, v_num=0]
Epoch 1:  30%|██▉       | 548/1857 [03:07<07:27,  2.92it/s, loss=10.124, v_num=0]
Epoch 1:  30%|██▉       | 549/1857 [03:07<07:27,  2.92it/s, loss=10.124, v_num=0]
Epoch 1:  30%|██▉       | 549/1857 [03:07<07:27,  2.92it/s, loss=10.528, v_num=0]
Epoch 1:  30%|██▉       | 550/1857 [03:08<07:27,  2.92it/s, loss=10.528, v_num=0]
Epoch 1:  30%|██▉       | 550/1857 [03:08<07:27,  2.92it/s, loss=10.311, v_num=0]
Epoch 1:  30%|██▉       | 551/1857 [03:08<07:26,  2.92it/s, loss=10.311, v_num=0]
Epoch 1:  30%|██▉       | 551/1857 [03:08<07:26,  2.92it/s, loss=10.240, v_num=0]
Epoch 1:  30%|██▉       | 552/1857 [03:08<07:26,  2.92it/s, loss=10.240, v_num=0]
Epoch 1:  30%|██▉       | 552/1857 [03:08<07:26,  2.92it/s, loss=10.289, v_num=0]
Epoch 1:  30%|██▉       | 553/1857 [03:09<07:26,  2.92it/s, loss=10.289, v_num=0]
Epoch 1:  30%|██▉       | 553/1857 [03:09<07:26,  2.92it/s, loss=10.947, v_num=0]
Epoch 1:  30%|██▉       | 554/1857 [03:09<07:25,  2.92it/s, loss=10.947, v_num=0]
Epoch 1:  30%|██▉       | 554/1857 [03:09<07:25,  2.92it/s, loss=11.187, v_num=0]
Epoch 1:  30%|██▉       | 555/1857 [03:09<07:25,  2.92it/s, loss=11.187, v_num=0]
Epoch 1:  30%|██▉       | 555/1857 [03:09<07:25,  2.92it/s, loss=10.744, v_num=0]
Epoch 1:  30%|██▉       | 556/1857 [03:10<07:25,  2.92it/s, loss=10.744, v_num=0]
Epoch 1:  30%|██▉       | 556/1857 [03:10<07:25,  2.92it/s, loss=10.842, v_num=0]
Epoch 1:  30%|██▉       | 557/1857 [03:10<07:24,  2.92it/s, loss=10.842, v_num=0]
Epoch 1:  30%|██▉       | 557/1857 [03:10<07:24,  2.92it/s, loss=10.569, v_num=0]
Epoch 1:  30%|███       | 558/1857 [03:10<07:24,  2.92it/s, loss=10.569, v_num=0]
Epoch 1:  30%|███       | 558/1857 [03:10<07:24,  2.92it/s, loss=10.481, v_num=0]
Epoch 1:  30%|███       | 559/1857 [03:11<07:24,  2.92it/s, loss=10.481, v_num=0]
Epoch 1:  30%|███       | 559/1857 [03:11<07:24,  2.92it/s, loss=10.780, v_num=0]
Epoch 1:  30%|███       | 560/1857 [03:11<07:23,  2.92it/s, loss=10.780, v_num=0]
Epoch 1:  30%|███       | 560/1857 [03:11<07:23,  2.92it/s, loss=10.931, v_num=0]
Epoch 1:  30%|███       | 561/1857 [03:12<07:23,  2.92it/s, loss=10.931, v_num=0]
Epoch 1:  30%|███       | 561/1857 [03:12<07:23,  2.92it/s, loss=10.459, v_num=0]
Epoch 1:  30%|███       | 562/1857 [03:12<07:23,  2.92it/s, loss=10.459, v_num=0]
Epoch 1:  30%|███       | 562/1857 [03:12<07:23,  2.92it/s, loss=10.543, v_num=0]
Epoch 1:  30%|███       | 563/1857 [03:12<07:22,  2.92it/s, loss=10.543, v_num=0]
Epoch 1:  30%|███       | 563/1857 [03:12<07:22,  2.92it/s, loss=9.812, v_num=0] 
Epoch 1:  30%|███       | 564/1857 [03:13<07:22,  2.92it/s, loss=9.812, v_num=0]
Epoch 1:  30%|███       | 564/1857 [03:13<07:22,  2.92it/s, loss=10.308, v_num=0]
Epoch 1:  30%|███       | 565/1857 [03:13<07:22,  2.92it/s, loss=10.308, v_num=0]
Epoch 1:  30%|███       | 565/1857 [03:13<07:22,  2.92it/s, loss=10.964, v_num=0]
Epoch 1:  30%|███       | 566/1857 [03:13<07:21,  2.92it/s, loss=10.964, v_num=0]
Epoch 1:  30%|███       | 566/1857 [03:13<07:21,  2.92it/s, loss=11.380, v_num=0]
Epoch 1:  31%|███       | 567/1857 [03:14<07:21,  2.92it/s, loss=11.380, v_num=0]
Epoch 1:  31%|███       | 567/1857 [03:14<07:21,  2.92it/s, loss=11.823, v_num=0]
Epoch 1:  31%|███       | 568/1857 [03:14<07:21,  2.92it/s, loss=11.823, v_num=0]
Epoch 1:  31%|███       | 568/1857 [03:14<07:21,  2.92it/s, loss=11.846, v_num=0]
Epoch 1:  31%|███       | 569/1857 [03:14<07:20,  2.92it/s, loss=11.846, v_num=0]
Epoch 1:  31%|███       | 569/1857 [03:14<07:20,  2.92it/s, loss=11.553, v_num=0]
Epoch 1:  31%|███       | 570/1857 [03:15<07:20,  2.92it/s, loss=11.553, v_num=0]
Epoch 1:  31%|███       | 570/1857 [03:15<07:20,  2.92it/s, loss=11.537, v_num=0]
Epoch 1:  31%|███       | 571/1857 [03:15<07:20,  2.92it/s, loss=11.537, v_num=0]
Epoch 1:  31%|███       | 571/1857 [03:15<07:20,  2.92it/s, loss=12.257, v_num=0]
Epoch 1:  31%|███       | 572/1857 [03:15<07:19,  2.92it/s, loss=12.257, v_num=0]
Epoch 1:  31%|███       | 572/1857 [03:15<07:19,  2.92it/s, loss=12.666, v_num=0]
Epoch 1:  31%|███       | 573/1857 [03:16<07:19,  2.92it/s, loss=12.666, v_num=0]
Epoch 1:  31%|███       | 573/1857 [03:16<07:19,  2.92it/s, loss=12.637, v_num=0]
Epoch 1:  31%|███       | 574/1857 [03:16<07:19,  2.92it/s, loss=12.637, v_num=0]
Epoch 1:  31%|███       | 574/1857 [03:16<07:19,  2.92it/s, loss=12.620, v_num=0]
Epoch 1:  31%|███       | 575/1857 [03:16<07:18,  2.92it/s, loss=12.620, v_num=0]
Epoch 1:  31%|███       | 575/1857 [03:16<07:18,  2.92it/s, loss=13.035, v_num=0]
Epoch 1:  31%|███       | 576/1857 [03:17<07:18,  2.92it/s, loss=13.035, v_num=0]
Epoch 1:  31%|███       | 576/1857 [03:17<07:18,  2.92it/s, loss=12.943, v_num=0]
Epoch 1:  31%|███       | 577/1857 [03:17<07:18,  2.92it/s, loss=12.943, v_num=0]
Epoch 1:  31%|███       | 577/1857 [03:17<07:18,  2.92it/s, loss=12.887, v_num=0]
Epoch 1:  31%|███       | 578/1857 [03:17<07:17,  2.92it/s, loss=12.887, v_num=0]
Epoch 1:  31%|███       | 578/1857 [03:17<07:17,  2.92it/s, loss=12.925, v_num=0]
Epoch 1:  31%|███       | 579/1857 [03:18<07:17,  2.92it/s, loss=12.925, v_num=0]
Epoch 1:  31%|███       | 579/1857 [03:18<07:17,  2.92it/s, loss=12.927, v_num=0]
Epoch 1:  31%|███       | 580/1857 [03:18<07:17,  2.92it/s, loss=12.927, v_num=0]
Epoch 1:  31%|███       | 580/1857 [03:18<07:17,  2.92it/s, loss=12.944, v_num=0]
Epoch 1:  31%|███▏      | 581/1857 [03:18<07:16,  2.92it/s, loss=12.944, v_num=0]
Epoch 1:  31%|███▏      | 581/1857 [03:18<07:16,  2.92it/s, loss=13.437, v_num=0]
Epoch 1:  31%|███▏      | 582/1857 [03:19<07:16,  2.92it/s, loss=13.437, v_num=0]
Epoch 1:  31%|███▏      | 582/1857 [03:19<07:16,  2.92it/s, loss=13.248, v_num=0]
Epoch 1:  31%|███▏      | 583/1857 [03:19<07:16,  2.92it/s, loss=13.248, v_num=0]
Epoch 1:  31%|███▏      | 583/1857 [03:19<07:16,  2.92it/s, loss=13.532, v_num=0]
Epoch 1:  31%|███▏      | 584/1857 [03:19<07:15,  2.92it/s, loss=13.532, v_num=0]
Epoch 1:  31%|███▏      | 584/1857 [03:19<07:15,  2.92it/s, loss=13.184, v_num=0]
Epoch 1:  32%|███▏      | 585/1857 [03:20<07:15,  2.92it/s, loss=13.184, v_num=0]
Epoch 1:  32%|███▏      | 585/1857 [03:20<07:15,  2.92it/s, loss=12.530, v_num=0]
Epoch 1:  32%|███▏      | 586/1857 [03:20<07:15,  2.92it/s, loss=12.530, v_num=0]
Epoch 1:  32%|███▏      | 586/1857 [03:20<07:15,  2.92it/s, loss=12.121, v_num=0]
Epoch 1:  32%|███▏      | 587/1857 [03:20<07:14,  2.92it/s, loss=12.121, v_num=0]
Epoch 1:  32%|███▏      | 587/1857 [03:20<07:14,  2.92it/s, loss=11.665, v_num=0]
Epoch 1:  32%|███▏      | 588/1857 [03:21<07:14,  2.92it/s, loss=11.665, v_num=0]
Epoch 1:  32%|███▏      | 588/1857 [03:21<07:14,  2.92it/s, loss=11.469, v_num=0]
Epoch 1:  32%|███▏      | 589/1857 [03:21<07:14,  2.92it/s, loss=11.469, v_num=0]
Epoch 1:  32%|███▏      | 589/1857 [03:21<07:14,  2.92it/s, loss=11.328, v_num=0]
Epoch 1:  32%|███▏      | 590/1857 [03:21<07:13,  2.92it/s, loss=11.328, v_num=0]
Epoch 1:  32%|███▏      | 590/1857 [03:21<07:13,  2.92it/s, loss=11.698, v_num=0]
Epoch 1:  32%|███▏      | 591/1857 [03:22<07:13,  2.92it/s, loss=11.698, v_num=0]
Epoch 1:  32%|███▏      | 591/1857 [03:22<07:13,  2.92it/s, loss=11.253, v_num=0]
Epoch 1:  32%|███▏      | 592/1857 [03:22<07:13,  2.92it/s, loss=11.253, v_num=0]
Epoch 1:  32%|███▏      | 592/1857 [03:22<07:13,  2.92it/s, loss=10.345, v_num=0]
Epoch 1:  32%|███▏      | 593/1857 [03:23<07:12,  2.92it/s, loss=10.345, v_num=0]
Epoch 1:  32%|███▏      | 593/1857 [03:23<07:12,  2.92it/s, loss=10.019, v_num=0]
Epoch 1:  32%|███▏      | 594/1857 [03:23<07:12,  2.92it/s, loss=10.019, v_num=0]
Epoch 1:  32%|███▏      | 594/1857 [03:23<07:12,  2.92it/s, loss=9.555, v_num=0] 
Epoch 1:  32%|███▏      | 595/1857 [03:23<07:12,  2.92it/s, loss=9.555, v_num=0]
Epoch 1:  32%|███▏      | 595/1857 [03:23<07:12,  2.92it/s, loss=9.820, v_num=0]
Epoch 1:  32%|███▏      | 596/1857 [03:24<07:11,  2.92it/s, loss=9.820, v_num=0]
Epoch 1:  32%|███▏      | 596/1857 [03:24<07:11,  2.92it/s, loss=9.782, v_num=0]
Epoch 1:  32%|███▏      | 597/1857 [03:24<07:11,  2.92it/s, loss=9.782, v_num=0]
Epoch 1:  32%|███▏      | 597/1857 [03:24<07:11,  2.92it/s, loss=9.911, v_num=0]
Epoch 1:  32%|███▏      | 598/1857 [03:24<07:11,  2.92it/s, loss=9.911, v_num=0]
Epoch 1:  32%|███▏      | 598/1857 [03:24<07:11,  2.92it/s, loss=9.976, v_num=0]
Epoch 1:  32%|███▏      | 599/1857 [03:25<07:10,  2.92it/s, loss=9.976, v_num=0]
Epoch 1:  32%|███▏      | 599/1857 [03:25<07:10,  2.92it/s, loss=9.551, v_num=0]
Epoch 1:  32%|███▏      | 600/1857 [03:25<07:10,  2.92it/s, loss=9.551, v_num=0]
Epoch 1:  32%|███▏      | 600/1857 [03:25<07:10,  2.92it/s, loss=9.696, v_num=0]
Epoch 1:  32%|███▏      | 601/1857 [03:25<07:10,  2.92it/s, loss=9.696, v_num=0]
Epoch 1:  32%|███▏      | 601/1857 [03:25<07:10,  2.92it/s, loss=9.423, v_num=0]
Epoch 1:  32%|███▏      | 602/1857 [03:26<07:09,  2.92it/s, loss=9.423, v_num=0]
Epoch 1:  32%|███▏      | 602/1857 [03:26<07:09,  2.92it/s, loss=9.637, v_num=0]
Epoch 1:  32%|███▏      | 603/1857 [03:26<07:09,  2.92it/s, loss=9.637, v_num=0]
Epoch 1:  32%|███▏      | 603/1857 [03:26<07:09,  2.92it/s, loss=9.774, v_num=0]
Epoch 1:  33%|███▎      | 604/1857 [03:26<07:09,  2.92it/s, loss=9.774, v_num=0]
Epoch 1:  33%|███▎      | 604/1857 [03:26<07:09,  2.92it/s, loss=10.047, v_num=0]
Epoch 1:  33%|███▎      | 605/1857 [03:27<07:08,  2.92it/s, loss=10.047, v_num=0]
Epoch 1:  33%|███▎      | 605/1857 [03:27<07:08,  2.92it/s, loss=10.062, v_num=0]
Epoch 1:  33%|███▎      | 606/1857 [03:27<07:08,  2.92it/s, loss=10.062, v_num=0]
Epoch 1:  33%|███▎      | 606/1857 [03:27<07:08,  2.92it/s, loss=10.212, v_num=0]
Epoch 1:  33%|███▎      | 607/1857 [03:27<07:08,  2.92it/s, loss=10.212, v_num=0]
Epoch 1:  33%|███▎      | 607/1857 [03:27<07:08,  2.92it/s, loss=10.396, v_num=0]
Epoch 1:  33%|███▎      | 608/1857 [03:28<07:07,  2.92it/s, loss=10.396, v_num=0]
Epoch 1:  33%|███▎      | 608/1857 [03:28<07:07,  2.92it/s, loss=10.390, v_num=0]
Epoch 1:  33%|███▎      | 609/1857 [03:28<07:07,  2.92it/s, loss=10.390, v_num=0]
Epoch 1:  33%|███▎      | 609/1857 [03:28<07:07,  2.92it/s, loss=10.257, v_num=0]
Epoch 1:  33%|███▎      | 610/1857 [03:28<07:07,  2.92it/s, loss=10.257, v_num=0]
Epoch 1:  33%|███▎      | 610/1857 [03:28<07:07,  2.92it/s, loss=9.939, v_num=0] 
Epoch 1:  33%|███▎      | 611/1857 [03:29<07:06,  2.92it/s, loss=9.939, v_num=0]
Epoch 1:  33%|███▎      | 611/1857 [03:29<07:06,  2.92it/s, loss=9.687, v_num=0]
Epoch 1:  33%|███▎      | 612/1857 [03:29<07:06,  2.92it/s, loss=9.687, v_num=0]
Epoch 1:  33%|███▎      | 612/1857 [03:29<07:06,  2.92it/s, loss=9.888, v_num=0]
Epoch 1:  33%|███▎      | 613/1857 [03:29<07:06,  2.92it/s, loss=9.888, v_num=0]
Epoch 1:  33%|███▎      | 613/1857 [03:29<07:06,  2.92it/s, loss=9.644, v_num=0]
Epoch 1:  33%|███▎      | 614/1857 [03:30<07:05,  2.92it/s, loss=9.644, v_num=0]
Epoch 1:  33%|███▎      | 614/1857 [03:30<07:05,  2.92it/s, loss=10.311, v_num=0]
Epoch 1:  33%|███▎      | 615/1857 [03:30<07:05,  2.92it/s, loss=10.311, v_num=0]
Epoch 1:  33%|███▎      | 615/1857 [03:30<07:05,  2.92it/s, loss=9.845, v_num=0] 
Epoch 1:  33%|███▎      | 616/1857 [03:31<07:05,  2.92it/s, loss=9.845, v_num=0]
Epoch 1:  33%|███▎      | 616/1857 [03:31<07:05,  2.92it/s, loss=9.688, v_num=0]
Epoch 1:  33%|███▎      | 617/1857 [03:31<07:04,  2.92it/s, loss=9.688, v_num=0]
Epoch 1:  33%|███▎      | 617/1857 [03:31<07:04,  2.92it/s, loss=9.596, v_num=0]
Epoch 1:  33%|███▎      | 618/1857 [03:31<07:04,  2.92it/s, loss=9.596, v_num=0]
Epoch 1:  33%|███▎      | 618/1857 [03:31<07:04,  2.92it/s, loss=9.681, v_num=0]
Epoch 1:  33%|███▎      | 619/1857 [03:32<07:04,  2.92it/s, loss=9.681, v_num=0]
Epoch 1:  33%|███▎      | 619/1857 [03:32<07:04,  2.92it/s, loss=9.905, v_num=0]
Epoch 1:  33%|███▎      | 620/1857 [03:32<07:03,  2.92it/s, loss=9.905, v_num=0]
Epoch 1:  33%|███▎      | 620/1857 [03:32<07:03,  2.92it/s, loss=9.738, v_num=0]
Epoch 1:  33%|███▎      | 621/1857 [03:32<07:03,  2.92it/s, loss=9.738, v_num=0]
Epoch 1:  33%|███▎      | 621/1857 [03:32<07:03,  2.92it/s, loss=9.692, v_num=0]
Epoch 1:  33%|███▎      | 622/1857 [03:33<07:03,  2.92it/s, loss=9.692, v_num=0]
Epoch 1:  33%|███▎      | 622/1857 [03:33<07:03,  2.92it/s, loss=9.283, v_num=0]
Epoch 1:  34%|███▎      | 623/1857 [03:33<07:02,  2.92it/s, loss=9.283, v_num=0]
Epoch 1:  34%|███▎      | 623/1857 [03:33<07:02,  2.92it/s, loss=8.906, v_num=0]
Epoch 1:  34%|███▎      | 624/1857 [03:33<07:02,  2.92it/s, loss=8.906, v_num=0]
Epoch 1:  34%|███▎      | 624/1857 [03:33<07:02,  2.92it/s, loss=8.658, v_num=0]
Epoch 1:  34%|███▎      | 625/1857 [03:34<07:02,  2.92it/s, loss=8.658, v_num=0]
Epoch 1:  34%|███▎      | 625/1857 [03:34<07:02,  2.92it/s, loss=8.847, v_num=0]
Epoch 1:  34%|███▎      | 626/1857 [03:34<07:01,  2.92it/s, loss=8.847, v_num=0]
Epoch 1:  34%|███▎      | 626/1857 [03:34<07:01,  2.92it/s, loss=8.772, v_num=0]
Epoch 1:  34%|███▍      | 627/1857 [03:34<07:01,  2.92it/s, loss=8.772, v_num=0]
Epoch 1:  34%|███▍      | 627/1857 [03:34<07:01,  2.92it/s, loss=8.501, v_num=0]
Epoch 1:  34%|███▍      | 628/1857 [03:35<07:01,  2.92it/s, loss=8.501, v_num=0]
Epoch 1:  34%|███▍      | 628/1857 [03:35<07:01,  2.92it/s, loss=8.800, v_num=0]
Epoch 1:  34%|███▍      | 629/1857 [03:35<07:00,  2.92it/s, loss=8.800, v_num=0]
Epoch 1:  34%|███▍      | 629/1857 [03:35<07:00,  2.92it/s, loss=8.934, v_num=0]
Epoch 1:  34%|███▍      | 630/1857 [03:35<07:00,  2.92it/s, loss=8.934, v_num=0]
Epoch 1:  34%|███▍      | 630/1857 [03:35<07:00,  2.92it/s, loss=9.085, v_num=0]
Epoch 1:  34%|███▍      | 631/1857 [03:36<07:00,  2.92it/s, loss=9.085, v_num=0]
Epoch 1:  34%|███▍      | 631/1857 [03:36<07:00,  2.92it/s, loss=9.079, v_num=0]
Epoch 1:  34%|███▍      | 632/1857 [03:36<06:59,  2.92it/s, loss=9.079, v_num=0]
Epoch 1:  34%|███▍      | 632/1857 [03:36<06:59,  2.92it/s, loss=8.916, v_num=0]
Epoch 1:  34%|███▍      | 633/1857 [03:36<06:59,  2.92it/s, loss=8.916, v_num=0]
Epoch 1:  34%|███▍      | 633/1857 [03:36<06:59,  2.92it/s, loss=8.870, v_num=0]
Epoch 1:  34%|███▍      | 634/1857 [03:37<06:59,  2.92it/s, loss=8.870, v_num=0]
Epoch 1:  34%|███▍      | 634/1857 [03:37<06:59,  2.92it/s, loss=8.066, v_num=0]
Epoch 1:  34%|███▍      | 635/1857 [03:37<06:58,  2.92it/s, loss=8.066, v_num=0]
Epoch 1:  34%|███▍      | 635/1857 [03:37<06:58,  2.92it/s, loss=7.847, v_num=0]
Epoch 1:  34%|███▍      | 636/1857 [03:38<06:58,  2.92it/s, loss=7.847, v_num=0]
Epoch 1:  34%|███▍      | 636/1857 [03:38<06:58,  2.92it/s, loss=8.103, v_num=0]
Epoch 1:  34%|███▍      | 637/1857 [03:38<06:58,  2.92it/s, loss=8.103, v_num=0]
Epoch 1:  34%|███▍      | 637/1857 [03:38<06:58,  2.92it/s, loss=8.045, v_num=0]
Epoch 1:  34%|███▍      | 638/1857 [03:38<06:57,  2.92it/s, loss=8.045, v_num=0]
Epoch 1:  34%|███▍      | 638/1857 [03:38<06:57,  2.92it/s, loss=7.965, v_num=0]
Epoch 1:  34%|███▍      | 639/1857 [03:39<06:57,  2.92it/s, loss=7.965, v_num=0]
Epoch 1:  34%|███▍      | 639/1857 [03:39<06:57,  2.92it/s, loss=8.097, v_num=0]
Epoch 1:  34%|███▍      | 640/1857 [03:39<06:57,  2.92it/s, loss=8.097, v_num=0]
Epoch 1:  34%|███▍      | 640/1857 [03:39<06:57,  2.92it/s, loss=7.969, v_num=0]
Epoch 1:  35%|███▍      | 641/1857 [03:39<06:56,  2.92it/s, loss=7.969, v_num=0]
Epoch 1:  35%|███▍      | 641/1857 [03:39<06:56,  2.92it/s, loss=8.226, v_num=0]
Epoch 1:  35%|███▍      | 642/1857 [03:40<06:56,  2.92it/s, loss=8.226, v_num=0]
Epoch 1:  35%|███▍      | 642/1857 [03:40<06:56,  2.92it/s, loss=8.057, v_num=0]
Epoch 1:  35%|███▍      | 643/1857 [03:40<06:56,  2.92it/s, loss=8.057, v_num=0]
Epoch 1:  35%|███▍      | 643/1857 [03:40<06:56,  2.92it/s, loss=8.460, v_num=0]
Epoch 1:  35%|███▍      | 644/1857 [03:40<06:55,  2.92it/s, loss=8.460, v_num=0]
Epoch 1:  35%|███▍      | 644/1857 [03:40<06:55,  2.92it/s, loss=8.354, v_num=0]
Epoch 1:  35%|███▍      | 645/1857 [03:41<06:55,  2.92it/s, loss=8.354, v_num=0]
Epoch 1:  35%|███▍      | 645/1857 [03:41<06:55,  2.92it/s, loss=8.253, v_num=0]
Epoch 1:  35%|███▍      | 646/1857 [03:41<06:55,  2.92it/s, loss=8.253, v_num=0]
Epoch 1:  35%|███▍      | 646/1857 [03:41<06:55,  2.92it/s, loss=8.464, v_num=0]
Epoch 1:  35%|███▍      | 647/1857 [03:41<06:54,  2.92it/s, loss=8.464, v_num=0]
Epoch 1:  35%|███▍      | 647/1857 [03:41<06:54,  2.92it/s, loss=8.841, v_num=0]
Epoch 1:  35%|███▍      | 648/1857 [03:42<06:54,  2.92it/s, loss=8.841, v_num=0]
Epoch 1:  35%|███▍      | 648/1857 [03:42<06:54,  2.92it/s, loss=8.487, v_num=0]
Epoch 1:  35%|███▍      | 649/1857 [03:42<06:54,  2.92it/s, loss=8.487, v_num=0]
Epoch 1:  35%|███▍      | 649/1857 [03:42<06:54,  2.92it/s, loss=10.834, v_num=0]
Epoch 1:  35%|███▌      | 650/1857 [03:42<06:53,  2.92it/s, loss=10.834, v_num=0]
Epoch 1:  35%|███▌      | 650/1857 [03:42<06:53,  2.92it/s, loss=11.118, v_num=0]
Epoch 1:  35%|███▌      | 651/1857 [03:43<06:53,  2.92it/s, loss=11.118, v_num=0]
Epoch 1:  35%|███▌      | 651/1857 [03:43<06:53,  2.92it/s, loss=11.195, v_num=0]
Epoch 1:  35%|███▌      | 652/1857 [03:43<06:53,  2.92it/s, loss=11.195, v_num=0]
Epoch 1:  35%|███▌      | 652/1857 [03:43<06:53,  2.92it/s, loss=11.362, v_num=0]
Epoch 1:  35%|███▌      | 653/1857 [03:43<06:52,  2.92it/s, loss=11.362, v_num=0]
Epoch 1:  35%|███▌      | 653/1857 [03:43<06:52,  2.92it/s, loss=11.409, v_num=0]
Epoch 1:  35%|███▌      | 654/1857 [03:44<06:52,  2.92it/s, loss=11.409, v_num=0]
Epoch 1:  35%|███▌      | 654/1857 [03:44<06:52,  2.92it/s, loss=11.611, v_num=0]
Epoch 1:  35%|███▌      | 655/1857 [03:44<06:52,  2.92it/s, loss=11.611, v_num=0]
Epoch 1:  35%|███▌      | 655/1857 [03:44<06:52,  2.92it/s, loss=12.170, v_num=0]
Epoch 1:  35%|███▌      | 656/1857 [03:44<06:51,  2.92it/s, loss=12.170, v_num=0]
Epoch 1:  35%|███▌      | 656/1857 [03:44<06:51,  2.92it/s, loss=13.082, v_num=0]
Epoch 1:  35%|███▌      | 657/1857 [03:45<06:51,  2.92it/s, loss=13.082, v_num=0]
Epoch 1:  35%|███▌      | 657/1857 [03:45<06:51,  2.92it/s, loss=13.919, v_num=0]
Epoch 1:  35%|███▌      | 658/1857 [03:45<06:51,  2.92it/s, loss=13.919, v_num=0]
Epoch 1:  35%|███▌      | 658/1857 [03:45<06:51,  2.92it/s, loss=13.784, v_num=0]
Epoch 1:  35%|███▌      | 659/1857 [03:45<06:50,  2.92it/s, loss=13.784, v_num=0]
Epoch 1:  35%|███▌      | 659/1857 [03:45<06:50,  2.92it/s, loss=13.307, v_num=0]
Epoch 1:  36%|███▌      | 660/1857 [03:46<06:50,  2.92it/s, loss=13.307, v_num=0]
Epoch 1:  36%|███▌      | 660/1857 [03:46<06:50,  2.92it/s, loss=13.565, v_num=0]
Epoch 1:  36%|███▌      | 661/1857 [03:46<06:49,  2.92it/s, loss=13.565, v_num=0]
Epoch 1:  36%|███▌      | 661/1857 [03:46<06:49,  2.92it/s, loss=13.198, v_num=0]
Epoch 1:  36%|███▌      | 662/1857 [03:46<06:49,  2.92it/s, loss=13.198, v_num=0]
Epoch 1:  36%|███▌      | 662/1857 [03:46<06:49,  2.92it/s, loss=13.578, v_num=0]
Epoch 1:  36%|███▌      | 663/1857 [03:47<06:49,  2.92it/s, loss=13.578, v_num=0]
Epoch 1:  36%|███▌      | 663/1857 [03:47<06:49,  2.92it/s, loss=13.658, v_num=0]
Epoch 1:  36%|███▌      | 664/1857 [03:47<06:48,  2.92it/s, loss=13.658, v_num=0]
Epoch 1:  36%|███▌      | 664/1857 [03:47<06:48,  2.92it/s, loss=13.924, v_num=0]
Epoch 1:  36%|███▌      | 665/1857 [03:47<06:48,  2.92it/s, loss=13.924, v_num=0]
Epoch 1:  36%|███▌      | 665/1857 [03:47<06:48,  2.92it/s, loss=13.992, v_num=0]
Epoch 1:  36%|███▌      | 666/1857 [03:48<06:48,  2.92it/s, loss=13.992, v_num=0]
Epoch 1:  36%|███▌      | 666/1857 [03:48<06:48,  2.92it/s, loss=14.151, v_num=0]
Epoch 1:  36%|███▌      | 667/1857 [03:48<06:47,  2.92it/s, loss=14.151, v_num=0]
Epoch 1:  36%|███▌      | 667/1857 [03:48<06:47,  2.92it/s, loss=13.822, v_num=0]
Epoch 1:  36%|███▌      | 668/1857 [03:48<06:47,  2.92it/s, loss=13.822, v_num=0]
Epoch 1:  36%|███▌      | 668/1857 [03:48<06:47,  2.92it/s, loss=14.012, v_num=0]
Epoch 1:  36%|███▌      | 669/1857 [03:49<06:47,  2.92it/s, loss=14.012, v_num=0]
Epoch 1:  36%|███▌      | 669/1857 [03:49<06:47,  2.92it/s, loss=11.499, v_num=0]
Epoch 1:  36%|███▌      | 670/1857 [03:49<06:46,  2.92it/s, loss=11.499, v_num=0]
Epoch 1:  36%|███▌      | 670/1857 [03:49<06:46,  2.92it/s, loss=11.318, v_num=0]
Epoch 1:  36%|███▌      | 671/1857 [03:50<06:46,  2.92it/s, loss=11.318, v_num=0]
Epoch 1:  36%|███▌      | 671/1857 [03:50<06:46,  2.92it/s, loss=11.339, v_num=0]
Epoch 1:  36%|███▌      | 672/1857 [03:50<06:46,  2.92it/s, loss=11.339, v_num=0]
Epoch 1:  36%|███▌      | 672/1857 [03:50<06:46,  2.92it/s, loss=11.598, v_num=0]
Epoch 1:  36%|███▌      | 673/1857 [03:50<06:45,  2.92it/s, loss=11.598, v_num=0]
Epoch 1:  36%|███▌      | 673/1857 [03:50<06:45,  2.92it/s, loss=11.721, v_num=0]
